,name,source,tm,split_2,split_3,split_4,split_5,split_6,split_7,split_8,split_9
0,NRL-N-C2,Llama,67.5,0,0,0,0,3,2,6,1
1,NRL-N-C2-hop,Llama,65.0,0,0,0,0,3,2,6,1
2,NRL-N-E2,Llama,62.0,0,0,0,0,1,1,1,7
3,NRL-N-E2-hop,Llama,62.0,0,0,0,0,1,1,1,7
4,NRL-N-E10,Llama,70.0,0,0,0,0,1,1,1,7
5,NRL-N-E10-hop,Llama,68.0,0,0,0,0,1,1,1,7
6,NRL-N-B6,Llama,55.0,0,0,0,0,1,1,1,7
7,NRL-N-B6-hop,Llama,55.0,0,0,0,0,1,1,1,7
8,DesAb-HSA-P1,Unknown,82.5,0,0,0,1,3,2,6,2
9,DesAb-HSA-P2,Unknown,80.0,0,0,0,0,3,2,6,2
10,DesAb-HSA-D3,Llama,67.5,0,0,0,0,1,1,1,7
11,DesAb-Tryp,Unknown,78.5,0,0,0,0,3,2,6,2
12,DesAb-RBD-C1,Unknown,77.5,0,0,0,0,3,2,6,2
13,DesAb-RBD-C2,Unknown,80.0,0,0,0,1,3,2,6,2
14,Sb14,Camel,54.4,0,0,0,0,3,2,6,1
15,Sb16,Camel,56.5,0,0,0,0,3,2,6,1
16,Sb45,Camel,62.1,0,0,0,0,3,2,6,1
17,Sb68,Camel,78.4,0,0,0,1,0,4,5,8
18,aRBD-2,Alpaca,72.3,0,0,0,0,1,1,1,7
19,aRBD-3,Alpaca,75.44,0,0,0,1,3,2,6,7
20,aRBD-5,Alpaca,73.37,0,0,0,0,3,2,6,1
21,aRBD-7,Alpaca,78.98,0,0,0,0,1,1,1,7
22,aRBD-41,Alpaca,71.26,0,0,0,1,0,4,1,7
23,aRBD-42,Alpaca,98.23,0,0,0,0,1,1,1,7
24,aRBD-54,Alpaca,71.0699999999999,0,0,0,0,1,1,1,7
25,Nb6,Unknown,66.9,0,0,0,0,3,2,6,1
26,"mNb6 (I27Y, P105Y)",Unknown,67.5999999999999,0,0,0,0,3,2,1,1
27,Nb20,Llama,71.8,0,0,0,0,1,1,1,7
28,Nb21,Llama,72.8,0,0,0,0,1,1,1,7
29,Nb89,Llama,65.9,0,0,0,0,1,1,1,7
30,NIH-CoVnb-112,Llama,74.4,0,0,0,0,1,4,1,8
31,W25UACh,Alpaca,57.9,0,0,0,0,3,2,6,1
32,Nb1,Camel,57.9,0,0,0,1,0,4,5,8
33,Nb2,Camel,49.6,0,0,0,1,0,4,5,8
34,Nb4,Camel,75.5999999999999,0,0,0,1,0,4,5,8
35,Nb7,Camel,51.8,0,0,0,1,0,4,5,8
36,LaG16,Camel,53.6,0,0,0,0,1,1,1,7
37,GBP1,Camel,46.9,0,0,0,0,3,2,6,1
38,Nb_7,Llama,54.5,0,0,0,0,3,2,6,1
39,Nb_12,Llama,58.0,0,0,0,0,3,2,6,1
40,Nb_16,Llama,58.0,0,0,0,0,3,2,6,1
41,Nb_21,Llama,53.0,0,0,0,0,3,2,6,1
42,Nb_22,Llama,58.0,0,0,0,0,3,2,6,1
43,Nb_87,Llama,68.0,0,0,0,0,3,2,6,1
44,NbPep1,Camel,71.05,0,0,0,1,0,4,5,8
45,NbPep2,Camel,74.3499999999999,0,0,0,1,0,4,5,8
46,NbD1,Camel,63.9,0,0,0,1,0,4,5,8
47,NbPep3,Camel,62.45,0,0,0,1,0,4,5,8
48,NbPep4,Camel,64.55,0,0,0,1,0,4,5,8
49,NbD9,Camel,63.2,0,0,0,1,0,4,5,8
50,NbD8,Camel,57.95,0,0,0,1,0,4,5,8
51,NbPep5,Camel,67.05,0,0,0,1,0,4,5,8
52,NbPep6,Camel,58.6,0,0,0,1,0,4,5,8
53,NbPep7,Camel,69.5,0,0,0,1,0,4,5,8
54,NbPep8,Camel,65.5,0,0,0,1,0,4,5,8
55,NbD6,Camel,67.15,0,0,0,1,0,4,5,8
56,NbPep9,Camel,70.8,0,0,0,1,0,4,5,8
57,NbPep10,Camel,85.75,0,0,0,1,0,4,5,8
58,NbPep11,Camel,65.96298507,0,0,0,1,0,4,5,8
59,NbPep12,Camel,66.5,0,0,0,1,0,4,5,8
60,NbPep13,Camel,63.65,0,0,0,1,0,4,5,8
61,NbPep14,Camel,70.58334992,0,0,0,1,0,4,5,8
62,NbPep15,Camel,69.46915423,0,0,0,1,0,4,5,8
63,NbPep16,Camel,73.2,0,0,0,1,0,4,5,8
64,NbPep17,Camel,72.55,0,0,0,1,0,4,5,8
65,NbPep18,Camel,71.45,0,0,0,1,0,4,5,8
66,NbPep19,Camel,70.4,0,0,0,1,0,4,5,8
67,NbD7,Camel,60.05,0,0,0,1,0,4,5,8
68,NbD4,Camel,58.5,0,0,0,1,0,4,5,8
69,NbD12,Camel,62.95,0,0,0,1,0,4,5,8
70,NbPep21,Camel,67.15,0,0,0,1,0,4,5,8
71,NbPep22,Camel,64.25,0,0,0,1,0,4,5,8
72,NbPep23,Camel,70.05,0,0,0,1,0,4,5,8
73,NbPep24,Camel,77.45,0,0,0,1,0,4,5,8
74,NbPep25,Camel,68.8499999999999,0,0,0,1,0,4,5,8
75,NbD10,Camel,56.1597512399999,0,0,0,1,0,4,5,8
76,NbPep26,Camel,69.15,0,0,0,1,0,4,5,8
77,NbPep27,Camel,85.0,0,0,0,1,0,4,5,8
78,NbPep28,Camel,61.45,0,0,0,1,0,4,5,8
79,NbPep29,Camel,57.35,0,0,0,1,0,4,5,8
80,NbPep30,Camel,73.0999999999999,0,0,0,1,0,4,5,8
81,NbPep31,Camel,63.3,0,0,0,1,0,4,5,8
82,NbPep32,Camel,60.1,0,0,0,1,0,4,5,8
83,NbPep33,Camel,76.3499999999999,0,0,0,1,0,4,5,8
84,NbD3,Camel,65.75,0,0,0,1,0,4,5,8
85,NbD2,Camel,62.5,0,0,0,1,0,4,5,8
86,NbD5,Camel,53.6,0,0,0,1,0,4,5,8
87,NbD11,Camel,60.75,0,0,0,1,0,4,5,8
88,NbPep34,Camel,71.05,0,0,0,1,3,4,5,8
89,NbPep35,Camel,69.45,0,0,0,1,0,4,5,8
90,NbPep36,Camel,76.5999999999999,0,0,0,1,0,4,5,8
91,NbPep37,Camel,74.0999999999999,0,0,0,1,0,4,5,8
92,NbPep38,Camel,77.8,0,0,0,1,0,4,5,8
93,NbPep39,Camel,78.8499999999999,0,0,0,1,0,4,5,8
94,NbPep47,Llama,70.12363184,0,0,0,0,3,2,6,1
95,NbPep50,Llama,63.55,0,0,0,0,3,2,6,1
96,NbPep51,Llama,66.9411111099999,0,0,0,0,3,2,6,1
97,NbPep52,Llama,57.74885572,0,0,0,0,3,2,6,1
98,NbPep53,Llama,69.47366501,0,0,0,0,3,2,6,1
99,NbPep54,Llama,78.7,0,0,0,0,3,2,6,1
100,NbPep55,Llama,74.8,0,0,0,0,3,2,6,1
101,NbPep56,Llama,76.3,0,0,0,0,3,2,6,1
102,NbPep57,Llama,67.45,0,0,0,0,3,2,6,1
103,NbPep60,Llama,80.0,0,0,0,0,3,2,6,1
104,NbPep61,Llama,70.80817579,0,0,0,0,3,2,6,1
105,NbPep62,Llama,75.15,0,0,0,0,3,2,6,1
106,NbPep64,Llama,75.75,0,0,0,0,3,2,6,1
107,NbPep65,Llama,74.65,0,0,0,0,1,1,1,7
108,NbPep66,Llama,66.5999999999999,0,0,0,0,3,2,6,1
109,NbPep68,Llama,69.5,0,0,0,0,3,2,6,1
110,NbPep69,Llama,69.0,0,0,0,0,3,2,6,1
111,NbLys3,Camel,62.0,0,0,0,1,0,4,5,8
112,NbBcII10,Camel,78.0,0,0,0,1,0,4,5,2
113,NbTEM2,Camel,62.0,0,0,0,1,0,4,5,8
114,NbNmcA2,Camel,68.0,0,0,0,1,0,4,5,8
115,NbHuL6,Camel,76.0,0,0,0,1,0,4,5,8
116,NbR2,Llama,60.0,0,0,0,0,1,1,1,7
117,NbHuL6:FERW,Camel,84.2,0,0,0,1,0,4,5,8
118,NbHuL6:VERG,Camel,76.2,0,0,0,1,0,4,5,8
119,NbHuL6:VERW,Camel,79.4,0,0,0,1,0,4,5,8
120,NbHuL6:FGLG,Camel,82.5,0,0,0,1,0,4,5,8
121,NbHuL6:VGLG,Camel,78.4,0,0,0,1,0,4,5,8
122,NbHuL6:VGLW,Camel,79.5,0,0,0,1,0,4,5,8
123,NbHuL6:FERG_W118R,Camel,70.0,0,0,0,1,0,4,5,8
124,NbHuL6:VGLW_W118R,Camel,79.9,0,0,0,1,0,4,5,8
125,NbBcII10:FGLA,Camel,79.5999999999999,0,0,0,1,0,4,5,2
126,h-NbBcII10,Camel,72.0,0,0,0,1,3,2,6,2
