id;name;Actual_Tm;TEMPRO;ProTDet;DeepStabP_Cell37;DeepStabP_Lysate37;DeepStabP_Lysate22
sdab1;NRL-N-C2;67.5;68.17241;51.99513;54.78472918;55.58318549;55.94588066
sdab2;NRL-N-C2-hop;65;65.598465;51.983513;54.16085398;54.65091062;54.05580991
sdab3;NRL-N-E2;62;64.53389;52.29383;53.63767553;54.98596502;55.41266827
sdab4;NRL-N-E2-hop;62;62.813786;52.310158;52.46892524;53.24338152;52.69129085
sdab5;NRL-N-E10;70;71.23562;52.305046;51.90912798;53.41330194;54.14209347
sdab6;NRL-N-E10-hop;68;68.78346;52.092705;52.05866314;53.96634669;53.58629422
sdab7;NRL-N-B6;55;56.71909;52.260735;52.69441062;54.52068886;54.4920461
sdab8;NRL-N-B6-hop;55;55.864964;52.08805;52.58520885;54.20195783;53.81513089
sdab9;DesAb-HSA-P1;82.5;83.6918;52.250324;52.93211956;57.43718434;57.58917858
sdab10;DesAb-HSA-P2;80;76.113266;52.332104;53.68721254;57.86969598;58.5104774
sdab11;DesAb-HSA-D3;67.5;68.517746;52.242146;50.87231202;55.11166382;55.04147209
sdab12;DesAb-Tryp;78.5;79.7679;52.393898;52.37851592;56.97513173;57.87760018
sdab13;DesAb-RBD-C1;77.5;78.479294;52.429405;53.27676879;57.98333887;58.76593088
sdab14;DesAb-RBD-C2;80;81.3475;52.335327;52.46391925;57.5152124;58.056329
sdab15;Sb14;54.4;55.395336;52.249786;55.65298201;57.06579455;58.28355489
sdab16;Sb16;56.5;64.15311;52.229614;55.0903045;56.091823;57.06915583
sdab17;Sb45;62.1;62.791836;52.147438;53.82293131;55.60256277;55.83760305
sdab18;Sb68;78.4;79.597824;52.105206;53.94665205;56.30310675;57.47055565
sdab19;aRBD-2;72.3;72.90183;52.14977;49.86674761;50.71634771;49.9838955
sdab20;aRBD-3;75.44;76.594765;51.989136;52.24076322;54.04123503;54.01815117
sdab21;aRBD-5;73.37;74.887184;52.072132;53.00421948;55.07337833;54.79359946
sdab22;aRBD-7;78.98;80.59531;52.12858;55.20708512;57.01364078;58.21093802
sdab23;aRBD-41;71.26;72.030136;52.139275;55.36094963;57.09860298;57.97174603
sdab24;aRBD-42;98.23;99.34877;52.012917;54.25455672;56.33579144;56.51225478
sdab25;aRBD-54;71.07;72.01258;52.258095;54.76407646;57.23371496;58.06178409
sdab26;Nb6;66.9;67.55122;52.21015;54.27104976;55.48191388;56.22626831
sdab27;mNb6 (I27Y, P105Y);67.6;67.59358;52.24389;54.4561199;55.57823339;56.34003895
sdab28;Nb20;71.8;73.279;52.33257;54.72527001;57.01112381;57.53341203
sdab29;Nb21;72.8;73.65738;52.272808;54.93514458;57.08983051;58.01833093
sdab30;Nb89;65.9;66.3378;52.35636;53.74803698;55.52821335;55.98668711
sdab31;NIH-CoVnb-112;74.4;70.867905;52.19515;56.51157813;57.26723997;57.88999142
sdab32;W25UACh;57.9;58.76032;52.1746;52.25877722;51.18875762;48.84374605
sdab33;Nb1;57.9;58.84559;52.261375;51.80765876;52.02975292;50.93591492
sdab34;Nb2;49.6;48.616974;52.22236;54.54752323;55.92760917;56.66522507
sdab35;Nb4;75.6;77.236755;52.324577;50.65096638;49.8036557;48.56300111
sdab36;Nb7;51.8;52.983013;51.955925;51.01764159;49.20591626;48.08547543
sdab37;LaG16;53.6;53.97755;52.1856;52.26488501;55.28504731;55.51154866
sdab38;GBP1;46.9;47.466244;52.149414;50.46307387;52.68831879;52.39285527
sdab39;Nb_7;54.5;54.910698;52.36376;51.08242412;51.59625125;50.78895261
sdab40;Nb_12;58;57.977036;51.914806;53.16071472;53.5332622;52.00563911
sdab41;Nb_16;58;58.896763;52.070972;50.45174651;49.04768249;47.61584996
sdab42;Nb_21;53;53.416126;52.407726;50.60507609;50.12608334;49.6314219
sdab43;Nb_22;58;58.428074;52.291767;49.58616036;49.49477299;48.34965747
sdab44;Nb_87;68;68.67462;52.53365;55.33737474;57.01616972;58.23244304
sdab45;NbPep1;71.05;72.11317;52.604687;55.19019088;56.87555074;57.52028227
sdab46;NbPep2;74.35;75.63201;52.47155;54.75951158;57.32867319;58.10984405
sdab47;NbD1;63.9;64.933975;52.258858;55.56090203;57.26949346;58.51202031
sdab48;NbPep3;62.45;63.73408;52.02426;55.24334466;56.68478598;56.85227526
sdab49;NbPep4;64.55;66.09094;52.248657;54.13293777;56.63188171;57.35552353
sdab50;NbD9;63.2;63.949093;52.09492;53.49851165;53.57972734;53.13211787
